Link,Company,Title,Location,Sector
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45911084,(주)아로텍,환경 솔루션 개발 신입/경력직 모집합니다,서울성동구,백엔드/서버개발웹개발프론트엔드Windows
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45918968,㈜알앤비소프트,23년 알앤비소프트 JAVA 신입 개발자 채용,경기성남시 분당구,웹개발JavaOracleDBRDBMS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45896075,(주)이엠엘,(주)이엠엘 정규직 모집 개발자 모집(웹개발자),대구수성구,웹개발DjangoHTMLPHP
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45974036,(주)누리어시스템,"[금융SI/SM] Java, JSP 웹 개발자를 모십니다.",경기하남시,백엔드/서버개발앱개발웹개발유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45994808,인터리젠(주),시스템 엔지니어 신입 및 경력 모집,서울강남구,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45890732,(주)트윔,[면접비 지급] 머신비전 검사운영자 채용,경기화성시,유지보수SI개발딥러닝머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45869842,(주)새론솔루션,"프론트, 백엔드 개발자 채용 (경력)",경기의왕시,백엔드/서버개발앱개발웹개발머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45621077,㈜더아이엠씨,대구본부 AI & Big Data 서비스풀스택 웹개발자 채용(신입/경력),대구수성구,백엔드/서버개발웹개발유지보수빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45593432,(주)포르텍,㈜포르텍 2023년 영업직 채용 공고,서울영등포구,FAE솔루션음성인식S/W
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45894033,주식회사 스타랩스,[스타랩스] 웹개발자 초/중/고/특급 채용,서울강남구,백엔드/서버개발웹개발프론트엔드SE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45889747,한국콘텐츠진흥원,2023년 3분기 한국콘텐츠진흥원 경력직원 채용 공고,전남나주시,기술지원데이터분석가데이터엔지니어백엔드/서버개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45988154,(주)시큐아이,"[삼성SDS자회사] (주)시큐아이 경력사원 채용공고(교육, 노사)",서울종로구,보안컨설팅정보보안CISOSE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45883276,(사)한국항공우주산업진흥협회,[국비지원 무료교육] [추가모집] 항공우주전문인력양성사업 항공ICT 설계 융합 엔지니어 양성 과정(1차),서울마포구,데이터분석가데이터엔지니어백엔드/서버개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45852408,(주)더원테크,빅데이터 분석 및 프로그램 개발자 인턴 모십니다.,서울금천구,데이터분석가데이터엔지니어데이터라벨링데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45852417,(주)더원테크,인공지능 AI 와 빅데이터 분석 및 프로그램 개발자 모집,서울금천구,데이터분석가데이터엔지니어DBA데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45840367,컴즈(주),S/W QA & Test Engineer (신입/경력) 모집합니다.,서울구로구,백엔드/서버개발웹마스터QA/테스터SE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45908878,(주)에이비에이치,2023 (주)에이비에이치 SI개발팀 (팀장/사원급) 채용 (부산),부산해운대구,백엔드/서버개발웹개발프론트엔드SI개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45837337,(주)오픈메이트,[오픈메이트] 데이터엔지니어 및 Data Architect 인재 모집,서울서대문구,데이터분석가IT컨설팅데이터마이닝데이터시각화
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45886109,슬리버,풀스택 개발자 신입 채용,서울용산구,백엔드/서버개발앱개발웹개발프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45985519,(주)시큐아이,[삼성SDS자회사] (주)시큐아이 경력사원 채용공고(관제운영),서울종로구,보안컨설팅정보보안CISOSE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45886006,슬리버,프론트엔드 개발자 신입 채용,서울용산구,프론트엔드AI(인공지능)AWSElasticStack
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45868490,(주)트윔,"[면접비 지급] 프로그램 개발, 운용 필드엔지니어 영입",경기화성시,딥러닝머신러닝빅데이터솔루션
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45968820,(주)엠쓰리모바일,엠쓰리모바일에서 연구소 신규 직원을 모집합니다.,서울금천구,백엔드/서버개발앱개발SE(시스템엔지니어)정보통신GIS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45913671,(주)스마트코어,(주)스마트코어 백엔드 채용 (신입/경력),서울금천구,백엔드/서버개발앱개발APIS/WAndroid
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45826316,효성아이티엑스(주),[효성ITX] 신사업전략 팀원 모집,서울영등포구,경영기획사업기획전략기획신사업기획신사업발굴
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45936454,(재)한국의학연구소,[KMI한국의학연구소] 재단본부 전략기획팀 정규직 채용,서울중구,경영기획전략기획경영분석경영혁신(PI)지속가능경영
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45843942,(주)에스에이엠지엔터테인먼트,[SAMG엔터테인먼트] 제작본부 분야별 신입/경력 모집,서울강남구,제작관리에디터PD/AD/FD애니메이션포스트프로덕션
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45988358,한국생산기술연구원,한국생산기술연구원(대구) 연구개발 보조 및 학연과정,대구달성군,연구원연구소
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45962998,(주)디퍼아이,[강남구] 딥러닝 솔루션 SW 및 HW 개발자 채용,서울강남구,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45863573,(주)사이넷,[사이넷] 데이터 분석가 채용 (주 4일 출근제),서울송파구,데이터분석가데이터시각화데이터분석모델링SQL
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45993790,(주)위메이드,데이터관리 채용연계형 인턴십,경기성남시 분당구,데이터엔지니어DBA머신러닝블록체인빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45658790,분당서울대학교병원,분당서울대병원 빅데이터센터 연구원 채용,경기성남시 분당구,DBA머신러닝빅데이터AI(인공지능)OracleDB
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45680125,투브플러스(주),[강남] 프론트엔드 개발자,서울강남구,프론트엔드.NETC#HTML
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43875474,코스맥스(주),디지털전략팀 경력사원 채용,경기성남시 분당구,백엔드/서버개발앱개발웹개발프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45879722,지멘스(주),[Digital Industries] Customer Service - Motion Control,경남창원시,공정엔지니어기술엔지니어설계엔지니어기계설계전기설계
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45881020,(사)한국아이씨티기술협회,[국비무료 IT 취업과정] 자바개발자 교육생 모집(비전공자 가능),서울강남구,데이터분석가데이터엔지니어앱개발웹개발웹마스터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45862387,(주)플랜아이,[플랜아이] 개발자 채용 (JSP JAVA WEB),대전유성구,웹개발유지보수프론트엔드SI개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45967313,(주)컨텍,[CONTEC] 소프트웨어 개발자 모집,대전유성구,웹개발딥러닝영상처리S/W
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45853410,(주)에이피알,[뷰티테크기업] 에이피알 각 부문별 IT/개발직군 모집,서울송파구,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45969566,(주)사람인에이치에스,[대기업/시청역/복지최상] 시스템 개발 및 유지보수(전산팀),서울중구,기술지원웹개발웹마스터유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45974642,빅스데이터(주),[교육서비스본부] 담당 매니저 신규 채용,서울강남구,IT컨설팅교육기획교육컨설턴트교육운영
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45787509,(주)뉴지스탁,각 부문별 신입/경력자 채용,서울영등포구,백엔드/서버개발정보보안알고리즘서비스기획
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45728636,(주)딥인사이트,각 부문별 개발자 담당자 모집,경기성남시 분당구,데이터분석가데이터엔지니어데이터라벨링데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45831376,(주)앤씨앤,"[앤씨앤/넥스트칩] 2023년 6월 연구소, 영업마케팅 각 부문 모집",경기성남시 분당구,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45707591,(주)스쿨버스,"(주)스쿨버스 백엔드(Node) 개발자, 클라(Flutter) 개발자 채용",서울마포구,백엔드/서버개발앱개발웹개발프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45960664,지니언스(주),지니언스(주) 개발자 모집,경기안양시 동안구,백엔드/서버개발빅데이터APIC++
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45762309,양재미디어(주),JAVA 웹 개발자 정규직 채용 (신입 / 경력 2년 이상),서울영등포구,웹개발JavaJavascriptJSP
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45834634,(주)이든앤앨리스마케팅,[이든앤앨리스마케팅] 브랜드체험관 AE 경력직 채용,경기고양시 일산서구,기술지원백엔드/서버개발앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45914451,인피니언테크놀로지스코리아(유),센서 실험실 엔지니어 인턴십 (12개월),서울강남구,C언어실험보조MEMS반도체
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45859650,(주)엔디소프트,[NDSOFT] 2023년도 상반기 개발자 채용(서울근무),서울강남구,백엔드/서버개발웹개발APIDBMS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45859644,(주)엔디소프트,[NDSOFT] 23년도 상반기 개발자 채용(부산근무),부산해운대구,백엔드/서버개발웹개발APIDBMS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45837751,(주)오픈메이트,[오픈메이트] 데이터 분석분야 신입/경력 인재 모집,서울서대문구,데이터분석가백엔드/서버개발웹개발IT컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45121052,(주)해줌,[에너지IT기업 해줌] 데이터 분석(Data Analysis),서울전체,데이터분석가딥러닝머신러닝블록체인
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45634359,(주)마이크로인피니티,㈜마이크로인피니티 대전사업장 정규직 사원 모집,대전유성구,네트워크알고리즘임베디드자율주행
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45912925,서울아산병원,"[경력] 인공지능 의료기기 개발, AI/ML 연구자, RA 인허가",서울송파구,AI(인공지능)RA의료기기연구앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45922967,(주)와탭랩스,주니어 데브옵스 엔지니어(DevOps Engineer),서울서초구,백엔드/서버개발웹개발프론트엔드SE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45832668,(주)두산테스나,23년 Test개발 및 R&D 신입 채용,경기평택시,기술지원R&D유지보수C++
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45924680,(주)휴노,웹 솔루션 신입 및 경력직 개발자 채용,서울마포구,백엔드/서버개발앱개발웹개발.NET
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45905723,㈜사이람,데이터 분석 컨설턴트 채용 공고(신입/경력),경기성남시 분당구,데이터분석가데이터마이닝빅데이터텍스트마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45820746,쿠팡풀필먼트서비스(유),[쿠팡CFS] Business Data Analyst (비즈니스 분석가) 모집,서울송파구,데이터마이닝MySQLNoSQLPostgreSQL
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45979058,삼일회계법인,[삼일회계법인] Human Capital(인사팀) 인턴 채용,서울용산구,데이터분석가DBA사무보조자료입력
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45928453,(주)엘아이지시스템,LIG시스템 시스템 개발 신입 채용(SI),서울종로구,앱개발웹개발SI개발C++
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45961723,(주)페이타랩,[패스오더] 급성장중인 스타트업 '그로스 마케터' 채용,부산강서구,데이터분석가데이터엔지니어데이터라벨링데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=44499732,(주)모니터랩,웹개발자 채용,서울전체,백엔드/서버개발웹개발퍼블리셔프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45937539,(주)라인월드,"[WebDeveloper] 웹 개발자 (정규직, 신입, 경력)",대전유성구,백엔드/서버개발웹개발유지보수SI개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45967426,(주)아프리카티비,[아프리카TV] 서버운영 및 모니터링 (Operation Engineer),서울서초구,기술지원유지보수SE(시스템엔지니어)네트워크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45947504,(주)디알비동일,[DRB동일] Machine Learning 엔지니어 경력사원 채용,부산금정구,기술지원딥러닝머신러닝모델링
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45986665,(주)아이브릭스,[아이브릭스] 기업부설연구소 채용공고,경기성남시 분당구,백엔드/서버개발프론트엔드딥러닝머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45906708,(주)인사이트베슬,풀스택 개발자,서울용산구,웹개발웹마스터반응형웹NLP(자연어처리)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45711571,(주)데이터마케팅코리아,"데이터 분석가, 데이터 전략 컨설턴트 채용",서울강남구,데이터분석가데이터마이닝데이터시각화빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45961729,(주)페이타랩,[패스오더] 급성장중인 스타트업 '데이터 엔지니어' 채용,부산부산진구,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45796811,(주)노르마,"[노르마]각 부문별 개발자 채용(연봉 5,000~7,000/병역특례가능)",서울성동구,백엔드/서버개발웹개발정보보안네트워크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45950843,(주)후시파트너스,[신입] 백엔드 개발자 정규직 채용,서울영등포구,백엔드/서버개발프론트엔드솔루션S/W
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45953799,(주)에이오팜,농산물 데이터 관리 연구원 채용,경기성남시 수정구,데이터분석가데이터엔지니어데이터라벨링데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45433416,(주)푸드테크,(주)푸드테크 IT부문 데이터 엔지니어 채용,서울강남구,데이터분석가데이터엔지니어빅데이터클라우드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45961232,(주)페이타랩,[패스오더] 급성장중인 스타트업 'Back-End 개발자' 채용,서울강남구,기술지원백엔드/서버개발앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45917771,(주)조이시티,[JOYCITY] 데이터사이언티스트 인턴 모집 (채용연계형),경기성남시 분당구,데이터분석가데이터엔지니어데이터마이닝머신러닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45612103,㈜레피아,"개발이 좋은 개발자 (경력자, 배워서 가능 하신 분 우대)",서울성동구,웹개발머신러닝C언어CSS3
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45969441,한화비전(주),AI 연구원,경기전체,데이터분석가데이터엔지니어데이터마이닝데이터시각화
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45845356,(주)엔젤로보틱스,2023 엔젤로보틱스 전문연구요원 채용,서울성동구,백엔드/서버개발유지보수정보보안네트워크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45915026,(주)모아이스,데이터 분석가 (3년 이상),서울동작구,데이터분석가데이터엔지니어데이터라벨링데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45673168,(주)넷맨,(주)넷맨 연구소 신입/경력 모집,서울금천구,백엔드/서버개발보안컨설팅웹개발프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45777793,지오시스(유),[Qoo10] 부서별 채용 (기술/개발/영업/재무),서울강남구,백엔드/서버개발웹개발정보보안퍼블리셔
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45879053,디딤365(주),클라우드엔지니어/서비스 보안/IT인프라/클라우드 운영관리,서울금천구,백엔드/서버개발SE(시스템엔지니어)머신러닝빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45832594,(주)엔큐브,"[Ncube] 경력/신입 모집 [프로그래머 부문 - 응용SW, 웹/모바일]",대전서구,게임개발백엔드/서버개발앱개발웹개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45843414,(주)맨파워그룹코리아,"[LG전자/여의도] 웹 개발자(프론트엔드, 백엔드) 모집",서울영등포구,데이터엔지니어백엔드/서버개발웹개발퍼블리셔
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45724844,(주)파두,"[파두 FADU] 반도체 SSD, SoC 연구개발 엔지니어/전문연구요원",서울강남구,솔루션임베디드펌웨어H/W
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45929553,(주)모비릭스,"[모비릭스] 게임기획, 서버개발, 웹API서버개발 부문 인재 채용",서울금천구,게임개발백엔드/서버개발API게임기획
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45938543,(주)맨파워그룹코리아,[대기업/호텔] 데이터 분석 담당 (대리/과장),서울중구,기술지원데이터분석가데이터엔지니어데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45985541,(주)이엠넷,㈜이엠넷 애드테크 서비스 기획자 및 개발자 채용,서울구로구,데이터분석가데이터엔지니어백엔드/서버개발앱개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45938559,(주)맨파워그룹코리아,[대기업/호텔] 데이터 전략 담당 (과장/차장),서울중구,기술지원데이터분석가데이터엔지니어데이터마이닝
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45961076,(주)아데코코리아,[자율주행/서울] SW Perception Engineer,서울강남구,알고리즘영상처리이미지프로세싱임베디드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45958322,(주)컴트루테크놀로지,[AI인공지능 정보보안] 마케팅/사업개발팀 (신입/경력),서울마포구,영업관리솔루션기술영업IT영업고객관리매출관리
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45856444,(주)덱스터스튜디오,(주)덱스터스튜디오 VP본부 채용,서울마포구,VR(가상현실)C++Pytorch기술지원
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45965254,한국알박(주),Software개발(Database) 채용,경기전체,웹개발DBASE(시스템엔지니어)DBMS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45992591,서울송도병원,서울송도병원부설 세포연구소 암유전체팀 연구원 증원,서울중구,연구원생명과학제약/바이오미생물전문병원
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45903321,㈜케이엘넷,(주)케이엘넷 경력직 연구원 채용,서울강남구,빅데이터Java연구원기술연구
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45948024,(주)사람인에이치에스,[정규직/업계1위/복지우수] RF TEST 엔지니어 경력 채용,충남천안시 서북구,기술지원데이터엔지니어SE(시스템엔지니어)SI개발
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45994520,포항공과대학교산학협력단,포항공과대학교 FoodTech R&D센터 연구원 채용,경북포항시 남구,연구원R&D식품연구기계설계자동화설계
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45618799,(주)로보티즈,[실내배송로봇 연구개발] - Computer Vision & Machine learning,서울강서구,S/WC++기계기계설계
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45903880,(주)비솔,응용SW 개발 모집,경기전체,DBAS/WC#C++
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=40501526,(주)해줌,[에너지 IT기업 해줌] 백엔드 개발자 채용,서울전체,백엔드/서버개발웹개발프론트엔드DBA
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45989162,롯데정보통신(주),[카드IS 3팀] 인프라 관리,서울종로구,SE(시스템엔지니어)인프라DevOpsWindows
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45747185,(주)넥슨,[인텔리전스랩스] 데이터 분석가 (넥슨 플랫폼),경기성남시 분당구,데이터분석가머신러닝모델링GCP
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45725093,(주)넥슨,[인텔리전스랩스] 데이터 분석가 (UX/게임 경험 분석) (계약직),경기성남시 분당구,데이터분석가빅데이터SparkSQL
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45961601,(주)맨파워그룹코리아,[광화문/신입/재택] 외국계지도사 IT Engineer,서울종로구,기술지원앱개발웹개발유지보수
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45906673,아이크래프트(주),클라우드 설계 및 기술지원 신입 채용,서울강남구,클라우드기술지원솔루션DBMS
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45631132,(주)플래티어,그루비사업부 데이터사이언티스트,서울전체,데이터분석가백엔드/서버개발웹개발SE(시스템엔지니어)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45913947,(주)다래파크텍,Java 프로그래머 경력 모집 (정규직),서울송파구,백엔드/서버개발프론트엔드DockerFlask
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45979522,한영회계법인,감사부문 데이터전략컨설팅 데이터 컨설턴트 경력직,서울영등포구,데이터분석가R전략기획경영컨설팅
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45954839,(주)네오플,[네오플][서울지사][AK] 게임밸런싱 기획자 모집,서울강남구,게임개발Unreal콘텐츠기획게임기획
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45965127,(주)샌즈랩,웹개발팀_대리급,서울강남구,백엔드/서버개발웹개발퍼블리셔프론트엔드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45927281,알서포트(주),[코스닥상장사] 테스트 자동화 구축 엔지니어 채용,서울송파구,유지보수QA/테스터APIS/W
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45957642,패션앤스타일컴퍼니 주식회사,콘텐츠 기획/운영 정규직 채용[신입/경력],서울종로구,마케팅기획마케팅전략행사기획SNS마케팅콘텐츠기획
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45920450,(주)넥타르소프트,"[넥타르소프트] 데이터관리, 분석 및 모델링",서울마포구,데이터분석가딥러닝머신러닝빅데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45694753,(주)모니터랩,2023년 IT 전문연구요원 채용,서울구로구,백엔드/서버개발정보보안프론트엔드네트워크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45705283,㈜루트로닉,Hardware/Firmware Engineer (하드웨어/펌웨어/의료기기) Senior,경기고양시 덕양구,알고리즘정보통신펌웨어FPGA
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45965428,(주)샌즈랩,플랫폼개발팀_대리급,서울강남구,백엔드/서버개발웹개발SE(시스템엔지니어)C++
